"['よやくるー', '株式会社イデア・レコード', 'IT/通信/インターネット系', '東京都新宿区西新宿７－８－１０オークラヤビル６階', '174,994,200円（資本準備金含む）', '柏田 康雄', '51～100人', 'https://idearecord.co.jp', '2012年4月', ['GATEモバイルオーダー', 'GATE Reserve']]"
"['ウィルオブ・ワークの電話代行', '株式会社ウィルオブ・ワーク', 'サービス/外食/レジャー系', '東京都新宿区新宿三丁目１番２４号京王新宿三丁目ビル３階', '9,900万円', '告野 崇', '1000人以上', 'https://willof-work.co.jp/', '1997年1月', ['ウィルオブ・ワークの事務派遣サービス', 'ウィルオブ・ワークのRPAサービス（WinActor）']]"
"['BALES', 'スマートキャンプ株式会社', 'IT/通信/インターネット系', '東京都港区三田3-13-16 三田43MTビル13階', '100,000,000円', '古橋 智史', '101～200人', 'https://smartcamp.co.jp/', '2014年6月', ['BOXIL', 'BALES', 'Zoom', 'BOXIL Ads', 'BALES CLOUD', 'インサイドセールス業界レポート2019 by スマートキャンプ', 'BOXIL BIZ DEEP', 'バックオフィス「ペーパーレス化」完全ガイド by BOXIL SaaS', 'Lead Brizzy', 'SaaS業界レポート2020', 'インサイドセールス業界レポート2020 by スマートキャンプ', 'Google Workspace', 'ERPポジショニングマップ by BOXIL SaaS', 'BALES CLOUD', 'SaaS業界レポート2021速報版']]"
"['ネオキャリアの採用アウトソーシング：採用支援（新卒・中途・アルバイト）', '株式会社ネオキャリア', 'コンサルティング・専門サービス', '東京都新宿区西新宿1-22-2 新宿サンエービル2階', '362,384,890円', '西澤\u3000亮一', '1000人以上', '', '2000年11月', []]"
"['アールナインは人事業務のコンサルティング・アウトソーシング', '株式会社アールナイン', 'コンサルティング・専門サービス', '東京都港区虎ノ門1-23-1 虎ノ門ヒルズ７階', '', '', '11～30人', '', '', []]"
"['ZenFotomatic', 'グラムス株式会社', 'IT/通信/インターネット系', '大阪府堺市堺区市之町東5-2-11 堺グリーンプラザ3F', '900', '三浦 大助', '2～10人', '', '2010年6月', []]"
"['Crevo', 'Crevo株式会社', 'IT/通信/インターネット系', '東京都東京都目黒区中目黒2-10-15フロンティア中目黒3F', '100,000千円', '柴田 憲佑', '31～50人', '', '2012年6月', []]"
"['LOCUS', '', '', '', '', '', '', '', '', '']"
"['G-angle', '', '', '', '', '', '', '', '', '']"
"['video valley', '', '', '', '', '', '', '', '', '']"
"['NHKクリエイティブ・ライブラリー', '', '', '', '', '', '', '', '', '']"
"['QuickMov', '', '', '', '', '', '', '', '', '']"
"['ELEPHANT STONE', '', '', '', '', '', '', '', '', '']"
"['GEO IMAGE WORKS', '', '', '', '', '', '', '', '', '']"
"['DroneAgent', '株式会社FLIGHTS', 'IT/通信/インターネット系', '東京都港区六本木4-11-4', '300万円', '峠下周平', '2～10人', '', '2016年2月', []]"
"['W2Mクラウド', '', '', '', '', '', '', '', '', '']"
"['Borderless', '', '', '', '', '', '', '', '', '']"
"['j movista', '', '', '', '', '', '', '', '', '']"
"['MOBERCIAL', '', '', '', '', '', '', '', '', '']"
"['Wonder Graphics', '', '', '', '', '', '', '', '', '']"
"['PROOX', '', '', '', '', '', '', '', '', '']"
"['UGOKIE', '', '', '', '', '', '', '', '', '']"
"['EITEN-Works', '', '', '', '', '', '', '', '', '']"
"['ARTTV', '', '', '', '', '', '', '', '', '']"
"['CPS放送制作', '', '', '', '', '', '', '', '', '']"
"['Spotlight Movie', '', '', '', '', '', '', '', '', '']"
"['FilmBranding', '', '', '', '', '', '', '', '', '']"
"['TV COOP', '', '', '', '', '', '', '', '', '']"
"['DIGINFO', '', '', '', '', '', '', '', '', '']"
"['CRESCO', '', '', '', '', '', '', '', '', '']"
"['CM STUDIO', '株式会社スプラシア', 'IT/通信/インターネット系', '東京都中央区築地1-13-14', '9,975万円', '中島\u3000優太', '11～30人', 'https://www.sprasia.co.jp/', '2007年8月', ['Anky', 'EXPOLINE']]"
"['GoQMovie', '株式会社GoQSystem', 'IT/通信/インターネット系', '東京都中央区京橋1丁目6-12-5F', '950万円', '藤本卓治', '11～30人', '', '2009年2月', ['GoQSystem', 'GoQSmile', 'GoQ採用管理', 'GoQMieruca', 'GoQChat', 'GoQme', 'GoQShortener', 'GoQShortenerBusiness']]"
"['ムビハピ', '株式会社アジアピクチャーズエンタテインメント', 'IT/通信/インターネット系', '東京都港区芝浦3-9-1 芝浦ルネサイトタワー2F', '7880万円', '上野 由洋', '51～100人', 'https://apie.jp/', '2013年10月', []]"
"['GrandpaGraphics', '株式会社GrandpaGraphics', 'IT/通信/インターネット系', '東京都目黒区上目黒2丁目8-9-203', '2000万', '藤澤 浩士', '2～10人', '', '2017年1月', []]"
"['SoVeC Smart Video', 'ＳｏＶｅＣ株式会社', 'コンサルティング・専門サービス', '東京都品川区東品川４丁目１２番３号', '200,000,000円', '上川衛', '31～50人', 'https://www.sovec.net/', '2019年', []]"
"['Videomaker', 'Inmagine123RF株式会社', 'IT/通信/インターネット系', '東京都江東区有明3-7-26 有明フロンティアビルB棟9F', '', '', '201～300人', '', '', []]"
"['Powtoon', '株式会社ギャプライズ', 'IT/通信/インターネット系', '東京都新宿区西新宿２丁目４番１号新宿ＮＳビル６Ｆ', '20,000,000円', '甲斐 亮之', '51～100人', 'https://www.gaprise.com/', '2005年1月', ['monday.com', 'Whatagraph', 'alli', 'sisense']]"
"['photolibrary', '', '', '', '', '', '', '', '', '']"
"['スナップマート', 'スナップマート株式会社', 'IT/通信/インターネット系', '東京都渋谷区渋谷三丁目3-5 NBF渋谷イースト７階', '', '岡\u3000洋介', '11～30人', 'https://snapmart.co.jp/', '2016年6月', []]"
"['Webサイトパートナー', 'ホワットエバーパートナーズ株式会社', 'IT/通信/インターネット系', '東京都千代田区三崎町2-12-7静山ビル4F', '', '渡沢農', '2～10人', '', '2011年4月', ['100人アンケート']]"
"['トコトン', '株式会社フォノグラム', 'IT/通信/インターネット系', '広島県広島県広島市中区西十日市町9-9-5F', '500', '河﨑文江', '31～50人', 'http://www.phonogram.co.jp/', '2003年2月', []]"
"['ディーテラーのデジタルマーケティングコンサルティング', 'ディーテラー株式会社', 'コンサルティング・専門サービス', '東京都港区浜松町2-2-15', '広瀬信輔', '740万円', '2～10人', '', '2017年7月', ['DeeBoard']]"
"['さぶみっと！レコメンド', '', '', '', '', '', '', '', '', '']"
"['おてがるレコメンド', '', '', '', '', '', '', '', '', '']"
"['パーソナライズド・レコメンダー', '', '', '', '', '', '', '', '', '']"
"['チームラボレコメンデーション', '', '', '', '', '', '', '', '', '']"
"['EC RECOMMENDER', '', '', '', '', '', '', '', '', '']"
"['Logreco', '', '', '', '', '', '', '', '', '']"
"['楽レコ', '', '', '', '', '', '', '', '', '']"
"['ZETA RECOMMEND', '', '', '', '', '', '', '', '', '']"
"['Suggest AI', '株式会社サイト・パブリス', 'IT/通信/インターネット系', '東京都千代田区霞が関3-2-6 東京倶楽部ビルディング5F', '', '䔥 敬如', '11～30人', 'https://www.sitepublis.net/', '', ['SITE PUBLIS', 'MANEKU', 'TSUTAERU', 'MediaPack', '【BOXILEXPO】株式会社サイト・パブリス_TUSTAERU']]"
"['EC Intelligence', '株式会社シナブル', 'IT/通信/インターネット系', '東京都豊島区池袋２丁目６１－８アゼリア青新ビル３０３号', '', '小林 裕紀', '2～10人', 'https://www.scinable.com', '2014年6月', ['EC Intelligence', 'EC Intelligence', 'EC Intelligence']]"
"['InfoBee', '', '', '', '', '', '', '', '', '']"
"['ZERO ZONE SEARCH', '', '', '', '', '', '', '', '', '']"
"['Froglet', '', '', '', '', '', '', '', '', '']"
"['Accela BizSearch ASP', '', '', '', '', '', '', '', '', '']"
"['MARS FINDER', '', '', '', '', '', '', '', '', '']"
"['i-search', '', '', '', '', '', '', '', '', '']"
"['Advantage Search', '', '', '', '', '', '', '', '', '']"
"['probo', '', '', '', '', '', '', '', '', '']"
"['Sagroonga', '株式会社セナネットワークス', 'IT/通信/インターネット系', '大阪府大阪市北区東天満1-11-13', '950万円', '山下\u3000大介', '11～30人', 'https://www.sena-networks.co.jp', '2012年8月', ['Reclip', 'Naoshite']]"
"['外資就活ドットコム', '', '', '', '', '', '', '', '', '']"
"['アカリク', '株式会社アカリク', 'コンサルティング・専門サービス', '東京都渋谷区渋谷2-1-5 青山第一田中ビル2F', '1億1500万円', '代表取締役\u3000山田 諒', '51～100人', 'https://biz.acaric.jp/', '2010年5月', ['アカリクイベント']]"
"['理系ナビ', '', '', '', '', '', '', '', '', '']"
"['クリ博ナビ', '', '', '', '', '', '', '', '', '']"
"['キャリアパーク', '', '', '', '', '', '', '', '', '']"
"['キミスカ', '株式会社グローアップ', 'IT/通信/インターネット系', '東京都東京都新宿区西新宿1-18-2 晴花ビル4F', '5487万5000円', '仲真 良広', '51～100人', '', '2008年2月', []]"
"['名大社 新卒ナビ', '', '', '', '', '', '', '', '', '']"
"['Goodfind', '', '', '', '', '', '', '', '', '']"
"['READY TO FASHION', '株式会社READY TO FASHION', 'IT/通信/インターネット系', '東京都東京都渋谷区代官山町14−24 ワイエム代官山 4･5F', '3010万円', '高野 聡司', '11～30人', '', '2016年11月', []]"
"['Smartthon', '株式会社ｐｒｄ', 'IT/通信/インターネット系', '東京都品川区小山３丁目２１番１０号ＡＲＫ２１・武蔵小山２Ｆ２号室', '8,000,000円', '金子 貴載', '11～30人', '', '2018年4月', []]"
"['OpenWorkリクルーティング（新卒）', 'オープンワーク株式会社', 'IT/通信/インターネット系', '東京都東京都渋谷区渋谷2-24-12渋谷スクランブルスクエア39階', '6億4934万円', '代表取締役\u3000大澤 陽樹', '51～100人', 'https://www.vorkers.com/recruiting', '2007年6月', ['OpenWorkリクルーティング （中途）']]"
"['JOB', '株式会社アルバイトタイムス', 'IT/通信/インターネット系', '東京都千代田区神田富山町５－１神田ビジネスキューブ７Ｆ', '4億5,599万円', '堀田\u3000欣弘', '101～200人', 'https://www.atimes.co.jp/', '1973年10月', ['ワガシャ de DOMO', 'JOB']]"
"['ViViViT', '株式会社ビビビット', 'マスコミ/広告/デザイン/ゲーム/エンターテイメント系', '東京都新宿区西新宿8-17-1 住友不動産新宿グランドタワー 27F', '2,500万円', '小宮 大地', '11～30人', 'https://vivivit.co.jp/', '2013年10月', []]"
"['type就活エージェント', '', '', '', '', '', '', '', '', '']"
"['LabBase', '株式会社POL', 'IT/通信/インターネット系', '東京都中央区日本橋大伝馬町1-7 日本橋ノースプレイス3F', '', '', '31～50人', '', '', []]"
"['Sniping', '', '', '', '', '', '', '', '', '']"
"['キャリセン就活エージェント', 'シンクトワイス株式会社', 'サービス/外食/レジャー系', '東京都港区赤坂4-8-14\u3000赤坂坂東ビルディング5階', '1,000万円', '猪俣知明', '51～100人', '', '2009年3月', []]"
"['Career Select', '株式会社ローカルイノベーション', 'コンサルティング・専門サービス', '東京都千代田区神田神保町2-12-3\u3000安富ビル6F', '', '', '11～30人', '', '', []]"
"['サポーターズ', '株式会社サポーターズ', 'IT/通信/インターネット系', '東京都渋谷区道玄坂1-21-1 渋谷ソラスタ15F', '', '楓 博光', '31～50人', '', '2012年4月', []]"
"['テックキャンプ', '株式会社ｄｉｖ', 'サービス/外食/レジャー系', '東京都渋谷区神南１丁目１２－１６アジアビル８Ｆ', '3億2,595万円 （2019年4月末時点）', '真子 就有', '201～300人', '', '2012年3月', []]"
"['paiza 新卒', 'paiza株式会社', 'IT/通信/インターネット系', '東京都港区北青山3-3-5\u3000東京建物青山ビル5F', '3億5,060万円', '片山 良平', '51～100人', '', '2012年2月', ['paiza 転職']]"
"['Smartthon', '株式会社ｐｒｄ', 'IT/通信/インターネット系', '東京都品川区小山３丁目２１番１０号ＡＲＫ２１・武蔵小山２Ｆ２号室', '8,000,000円', '金子 貴載', '11～30人', '', '2018年4月', ['Smartthon']]"
"['ASEAN CAREER', 'NODE株式会社', 'コンサルティング・専門サービス', '東京都新宿区新宿1-34-15', '8704000', '渡邉\u3000健太', '2～10人', '', '2014年3月', []]"
"['地方のミカタ', '株式会社地方のミカタ', 'コンサルティング・専門サービス', '東京都', '', '', '2～10人', '', '', []]"
"['BIZREACH', '株式会社ビズリーチ', 'IT/通信/インターネット系', '東京都渋谷区渋谷2-15-1 渋谷クロスタワー16階', '1億3000万円', '多田 洋祐', '1000人以上', '', '2009年', ['BIZREACH', 'キャリトレ']]"
"['リクルートエージェント', '', '', '', '', '', '', '', '', '']"
"['doda', '株式会社ネオキャリア', 'コンサルティング・専門サービス', '東京都新宿区西新宿1-22-2', '', '', '1000人以上', '', '', ['Green', '@type', '女の転職@type', 'キャリアクロス', 'イーキャリア']]"
"['はたらいく', '', '', '', '', '', '', '', '', '']"
"['キャリトレ', '株式会社ビズリーチ', 'IT/通信/インターネット系', '東京都渋谷区渋谷2-15-1 渋谷クロスタワー16階', '1億3000万円', '多田 洋祐', '1000人以上', '', '2009年', ['BIZREACH', 'キャリトレ']]"
"['Re就活', '', '', '', '', '', '', '', '', '']"
"['Find Job!', '株式会社ミクシィ・リクルートメント', 'IT/通信/インターネット系', '東京都渋谷区渋谷2-24-12 渋谷スクランブルスクエア 36F', '1,000万円', '岨中 健太', '11～30人', 'https://www.mixi-recruitment.co.jp/', '2011年4月', []]"
"['イーキャリア', '株式会社ネオキャリア', 'コンサルティング・専門サービス', '東京都新宿区西新宿1-22-2', '', '', '1000人以上', '', '', ['Green', '@type', '女の転職@type', 'doda', 'キャリアクロス']]"
"['type転職エージェント', '', '', '', '', '', '', '', '', '']"
"['@type', '株式会社ネオキャリア', 'コンサルティング・専門サービス', '東京都新宿区西新宿1-22-2', '', '', '1000人以上', '', '', ['Green', '女の転職@type', 'doda', 'キャリアクロス', 'イーキャリア']]"
"['女の転職@type', '株式会社ネオキャリア', 'コンサルティング・専門サービス', '東京都新宿区西新宿1-22-2', '', '', '1000人以上', '', '', ['Green', '@type', 'doda', 'キャリアクロス', 'イーキャリア']]"
"['とらばーゆ', '', '', '', '', '', '', '', '', '']"
"['キャリアジェット', '', '', '', '', '', '', '', '', '']"
"['Daijob', '', '', '', '', '', '', '', '', '']"
"['マスメディアン', '', '', '', '', '', '', '', '', '']"
"['Workship ENTERPRISE', '株式会社GIG', 'IT/通信/インターネット系', '東京都中央区日本橋浜町1-11-8 ザ・パークレックス日本橋浜町4階', '1億1,190万（資本準備金含む）', '岩上 貴洋', '51～100人', 'https://giginc.co.jp', '2017年4月', ['Wantedly運用代行', 'Workship MAGAZINE', 'GIGのLINEアプリ開発サービス', 'LeadGrid']]"
"['', '', '', '', '', '', '', '', '', '']"
"['OpenWorkリクルーティング （中途）', 'オープンワーク株式会社', 'IT/通信/インターネット系', '東京都東京都渋谷区渋谷2-24-12渋谷スクランブルスクエア39階', '6億4934万円', '代表取締役\u3000大澤 陽樹', '51～100人', 'https://www.vorkers.com/recruiting', '2007年6月', ['OpenWorkリクルーティング（新卒）']]"
"['げんきワーク', '', '', '', '', '', '', '', '', '']"
"['スマイルSUPPORT介護', '', '', '', '', '', '', '', '', '']"
"['iACTOR!', '', '', '', '', '', '', '', '', '']"
"['アズール＆カンパニー', '', '', '', '', '', '', '', '', '']"
"['エムスリーキャリアエージェント', '', '', '', '', '', '', '', '', '']"
"['人材ドラフト', '', '', '', '', '', '', '', '', '']"
"['ジャスネットキャリア', '', '', '', '', '', '', '', '', '']"
"['ブラッシュアップ・ジャパン', '', '', '', '', '', '', '', '', '']"
"['マップジョブ', '', '', '', '', '', '', '', '', '']"
"['シゴト.in', '', '', '', '', '', '', '', '', '']"
"['広告転職.com', '', '', '', '', '', '', '', '', '']"
"['リーガルネット', '', '', '', '', '', '', '', '', '']"
"['TACキャリアナビ', '', '', '', '', '', '', '', '', '']"
"['クリ博ナビPRO', '', '', '', '', '', '', '', '', '']"
"['CAREER INDEX', '', '', '', '', '', '', '', '', '']"
"['クリーデンス', '', '', '', '', '', '', '', '', '']"
"['TRYFUNDS HR', '株式会社Tryfunds', 'コンサルティング・専門サービス', '東京都港区芝3丁目1番14号 芝公園阪神ビル5階', '1億5,828万円', '丹野裕介', '31～50人', '', '2012年9月', ['TRYFUNDS MARKETING', 'TRYFUNDS TECHNOLOGY', 'TRYFUNDS WEB MARKETING']]"
"['Career Wake', 'Attack株式会社', 'コンサルティング・専門サービス', '東京都品川区北品川5-5-15 大崎ブライトコア4階【SHIP】', '5000000円', '村上 篤志', '2～10人', '', '2016年4月', ['TARGET']]"
"['しゅふＪＯＢ', '株式会社ビースタイル メディア', 'IT/通信/インターネット系', '東京都新宿区西新宿6-18-1 住友不動産新宿セントラルパークタワー 32階', '10,000,000円', '小牟田 斉美', '301～500人', 'https://www.bstylegroup.co.jp/corporate/outline-media/', '2002年7月', []]"
"['クリエイター・IT人材に専門特化した採用戦略・採用活動伴走サービス', '株式会社クリーク･アンド･リバー社', 'マスコミ/広告/デザイン/ゲーム/エンターテイメント系', '東京都港区新橋四丁目１番１号新虎通りＣＯＲＥ', '117,719万円', '井川\u3000幸広', '501～1000人', 'https://www.cri.co.jp', '1990年3月', ['クリエイター・IT人材に専門特化した採用戦略・採用活動伴走サービス', 'クリエイターエージェンシー（人材紹介）', 'クリエイター・IT人材に専門特化した採用戦略・採用活動伴走サービス', 'クリエイター・IT人材に専門特化した採用戦略・採用活動伴走サービス', 'クリエイター・IT人材に専門特化した採用戦略・採用活動伴走サービス', 'クリエイター・IT人材に専門特化した採用戦略・採用活動伴走サービス']]"
"['助太刀社員', '株式会社助太刀', 'IT/通信/インターネット系', '東京都渋谷区南平台町２番１７号日交南平台ビル５階', '9000万円', '我妻陽一', '31～50人', 'https://suke-dachi.jp/', '2017年3月', ['助太刀法人プラン', '助太刀法人プラン']]"
"['BIZREACH', '株式会社ビズリーチ', 'IT/通信/インターネット系', '東京都渋谷区渋谷2-15-1 渋谷クロスタワー16階', '1億3000万円', '多田 洋祐', '1000人以上', '', '2009年', ['キャリトレ']]"
"['Green', '株式会社アトラエ', 'IT/通信/インターネット系', '東京都港区三田１－１０－４麻布十番日新ヒﾞル２Ｆ', '', '', '31～50人', '', '', []]"
"['キャリトレ', '株式会社ビズリーチ', 'IT/通信/インターネット系', '東京都渋谷区渋谷2-15-1 渋谷クロスタワー16階', '1億3000万円', '多田 洋祐', '1000人以上', '', '2009年', ['BIZREACH']]"
"['LiBzCAREER', '株式会社リブ', 'IT/通信/インターネット系', '東京都渋谷区桜丘町13-15', '', '松本 洋介', '51～100人', '', '2014年4月', []]"
"['Eight Career Design', 'Sansan株式会社', 'IT/通信/インターネット系', '東京都港区北青山3-6-7 明治安田生命青山パラシオ4F', '43億1250万円（うち資本金 28億1250万円）', '寺田 親弘', '501～1000人', '', '2007年6月', ['Eight 企業向けプレミアム']]"
"['Forkwell採用支援サービス', '株式会社grooves', 'IT/通信/インターネット系', '東京都港区南青山5-4-27 Barbizon104 7F', '223百万円', '池見 幸浩', '31～50人', '', '2004年3月', []]"
"['Green', '株式会社ネオキャリア', 'コンサルティング・専門サービス', '東京都新宿区西新宿1-22-2', '', '', '1000人以上', '', '', ['@type', '女の転職@type', 'doda', 'キャリアクロス', 'イーキャリア']]"
"['PROsheet', 'ランサーズエージェンシー株式会社', 'IT/通信/インターネット系', '東京都渋谷区渋谷２丁目２２−３ 東口ビル 11F', '2,995', '石山 正之', '31～50人', 'https://lancers-agency.co.jp/', '2014年12月', ['PROsheet', 'PROsheet', 'PROsheet', 'Lancers Agent', 'Lancers Agent', 'Lancers Agent', 'Lancers Agent']]"
"['Lancers Agent', 'ランサーズエージェンシー株式会社', 'IT/通信/インターネット系', '東京都渋谷区渋谷２丁目２２−３ 東口ビル 11F', '2,995', '石山 正之', '31～50人', 'https://lancers-agency.co.jp/', '2014年12月', ['PROsheet', 'PROsheet', 'PROsheet', 'PROsheet', 'Lancers Agent', 'Lancers Agent', 'Lancers Agent']]"
"['GLOVER Refer', '', '', '', '', '', '', '', '', '']"
"['Adecco', '', '', '', '', '', '', '', '', '']"
"['マスコミ求人.com', '', '', '', '', '', '', '', '', '']"
"['TechAcademyキャリア', 'キラメックス株式会社', 'IT/通信/インターネット系', '東京都渋谷区渋谷1-17-4 PMO渋谷8F', '', '樋口 隆広', '31～50人', '', '2009年2月', ['TechAcademyマガジン', 'TechAcademy']]"
"['BIZREACH', '株式会社ビズリーチ', 'IT/通信/インターネット系', '東京都渋谷区渋谷2-15-1 渋谷クロスタワー16階', '1億3000万円', '多田 洋祐', '1000人以上', '', '2009年', ['BIZREACH', 'キャリトレ']]"
"['MyRefer', '株式会社ＭｙＲｅｆｅｒ', 'IT/通信/インターネット系', '東京都中央区日本橋小網町１２番７号日本橋小網ビル４Ｆ', '3億6730万', '鈴木貴史', '31～50人', '', '2018年5月', []]"
"['キャリトレ', '株式会社ビズリーチ', 'IT/通信/インターネット系', '東京都渋谷区渋谷2-15-1 渋谷クロスタワー16階', '1億3000万円', '多田 洋祐', '1000人以上', '', '2009年', ['BIZREACH', 'キャリトレ']]"
"['paiza 転職', 'paiza株式会社', 'IT/通信/インターネット系', '東京都港区北青山3-3-5\u3000東京建物青山ビル5F', '3億5,060万円', '片山 良平', '51～100人', '', '2012年2月', ['paiza 新卒']]"
"['Workship ENTERPRISE', '株式会社GIG', 'IT/通信/インターネット系', '東京都中央区日本橋浜町1-11-8 ザ・パークレックス日本橋浜町4階', '1億1,190万（資本準備金含む）', '岩上 貴洋', '51～100人', 'https://giginc.co.jp', '2017年4月', ['Wantedly運用代行', 'Workship ENTERPRISE', 'Workship MAGAZINE', 'GIGのLINEアプリ開発サービス', 'LeadGrid']]"
"['Tech Stars', '', '', '', '', '', '', '', '', '']"
"['エンジニア就活', '', '', '', '', '', '', '', '', '']"
"['フォスターキャリア', '', '', '', '', '', '', '', '', '']"
"['Bridgers', '株式会社ネオキャリア', 'コンサルティング・専門サービス', '東京都新宿区西新宿1-22-2新宿サンエーヒﾞル2階', '3億6千万円', '西澤 亮一', '1000人以上', '', '2000年11月', []]"
"['ワールド情報のAI人材紹介', '株式会社ワールド情報', 'IT/通信/インターネット系', '東京都中央区新川２－９－６シュテルン中央ビル３Ｆ', '1000万円', '佐武 伸雄', '51～100人', '', '2015年12月', []]"
"['PROsheet', 'ランサーズエージェンシー株式会社', 'IT/通信/インターネット系', '東京都渋谷区渋谷２丁目２２−３ 東口ビル 11F', '2,995', '石山 正之', '31～50人', 'https://lancers-agency.co.jp/', '2014年12月', ['PROsheet', 'PROsheet', 'PROsheet', 'Lancers Agent', 'Lancers Agent', 'Lancers Agent', 'Lancers Agent']]"
"['Lancers Agent', 'ランサーズエージェンシー株式会社', 'IT/通信/インターネット系', '東京都渋谷区渋谷２丁目２２−３ 東口ビル 11F', '2,995', '石山 正之', '31～50人', 'https://lancers-agency.co.jp/', '2014年12月', ['PROsheet', 'PROsheet', 'PROsheet', 'PROsheet', 'Lancers Agent', 'Lancers Agent', 'Lancers Agent']]"
"['quick AGENT', '株式会社ポテパン', 'IT/通信/インターネット系', '東京都渋谷区渋谷2-5-5 クルスビル7F', '', '宮崎大地', '11～30人', 'https://quickagent.jp/company', '2014年9月', []]"
"['i-common tech', 'パーソルキャリア株式会社', 'コンサルティング・専門サービス', '東京都東京都千代田区丸の内2-4-1 丸の内ビルディング27F', '1,127百万円', '峯尾 太郎', '1000人以上', '', '', ['i-common']]"
"['JOB', '株式会社アルバイトタイムス', 'IT/通信/インターネット系', '東京都千代田区神田富山町５－１神田ビジネスキューブ７Ｆ', '4億5,599万円', '堀田\u3000欣弘', '101～200人', 'https://www.atimes.co.jp/', '1973年10月', ['ワガシャ de DOMO', 'JOB']]"
"['JapanWork', '株式会社JapanWork', 'マスコミ/広告/デザイン/ゲーム/エンターテイメント系', '東京都新宿区新宿1-18-10', '34,344,000円(資本準備金含む)', '鈴木\u3000悠人', '11～30人', '', '2016年2月', []]"
"['BIZREACH', '株式会社ビズリーチ', 'IT/通信/インターネット系', '東京都渋谷区渋谷2-15-1 渋谷クロスタワー16階', '1億3000万円', '多田 洋祐', '1000人以上', '', '2009年', ['BIZREACH', 'キャリトレ']]"
"['BNGエグゼクティブサーチ', 'BNGパートナーズ', 'コンサルティング・専門サービス', '東京都千代田区五番町4-5 五番町コスモビル3階', '5,430万円', '蔵元二郎', '31～50人', '', '2009年9月', []]"
"['クリエイター・IT人材に専門特化した採用戦略・採用活動伴走サービス', '株式会社クリーク･アンド･リバー社', 'マスコミ/広告/デザイン/ゲーム/エンターテイメント系', '東京都港区新橋四丁目１番１号新虎通りＣＯＲＥ', '117,719万円', '井川\u3000幸広', '501～1000人', 'https://www.cri.co.jp', '1990年3月', ['クリエイター・IT人材に専門特化した採用戦略・採用活動伴走サービス', 'クリエイターエージェンシー（人材紹介）', 'クリエイター・IT人材に専門特化した採用戦略・採用活動伴走サービス', 'クリエイター・IT人材に専門特化した採用戦略・採用活動伴走サービス', 'クリエイター・IT人材に専門特化した採用戦略・採用活動伴走サービス', 'クリエイター・IT人材に専門特化した採用戦略・採用活動伴走サービス']]"
"['Linkedin', '', '', '', '', '', '', '', '', '']"
"['Yenta', '', '', '', '', '', '', '', '', '']"
"['ITプロパートナーズ', '株式会社ITプロパートナーズ', 'サービス/外食/レジャー系', '東京都', '', '', '31～50人', '', '', []]"
"['はたらくぞドットコム', '株式会社はたらくぞ.com', 'IT/通信/インターネット系', '福岡県福岡市中央区薬院1丁目4-1 安部ビル202号', '', '横尾\u3000凡人', '2～10人', '', '2015年4月', []]"
"['クリエイター・IT人材に専門特化した採用戦略・採用活動伴走サービス', '株式会社クリーク･アンド･リバー社', 'マスコミ/広告/デザイン/ゲーム/エンターテイメント系', '東京都港区新橋四丁目１番１号新虎通りＣＯＲＥ', '117,719万円', '井川\u3000幸広', '501～1000人', 'https://www.cri.co.jp', '1990年3月', ['クリエイター・IT人材に専門特化した採用戦略・採用活動伴走サービス', 'クリエイターエージェンシー（人材紹介）', 'クリエイター・IT人材に専門特化した採用戦略・採用活動伴走サービス', 'クリエイター・IT人材に専門特化した採用戦略・採用活動伴走サービス', 'クリエイター・IT人材に専門特化した採用戦略・採用活動伴走サービス', 'クリエイター・IT人材に専門特化した採用戦略・採用活動伴走サービス']]"
"['パソナキャリア', '', '', '', '', '', '', '', '', '']"
"['ムービン', '', '', '', '', '', '', '', '', '']"
"['第二新卒エージェントneo', '', '', '', '', '', '', '', '', '']"
"['itk', '', '', '', '', '', '', '', '', '']"
"['リーガルブライト', '', '', '', '', '', '', '', '', '']"
"['ファッショーネ', '', '', '', '', '', '', '', '', '']"
"['第二新卒エージェント neo', '', '', '', '', '', '', '', '', '']"
"['クリエイターエージェンシー（人材紹介）', '株式会社クリーク･アンド･リバー社', 'マスコミ/広告/デザイン/ゲーム/エンターテイメント系', '東京都港区新橋四丁目１番１号新虎通りＣＯＲＥ', '117,719万円', '井川\u3000幸広', '501～1000人', 'https://www.cri.co.jp', '1990年3月', ['クリエイター・IT人材に専門特化した採用戦略・採用活動伴走サービス', 'クリエイター・IT人材に専門特化した採用戦略・採用活動伴走サービス', 'クリエイター・IT人材に専門特化した採用戦略・採用活動伴走サービス', 'クリエイター・IT人材に専門特化した採用戦略・採用活動伴走サービス', 'クリエイター・IT人材に専門特化した採用戦略・採用活動伴走サービス', 'クリエイター・IT人材に専門特化した採用戦略・採用活動伴走サービス']]"
"['Onsite Service', 'サークレイス株式会社（旧・株式会社パソナテキーラ）', 'IT/通信/インターネット系', '東京都千代田区大手町2-6-2', '1億円', '代表取締役社長\u3000佐藤\u3000潤', '101～200人', '', '2012年11月', ['Remote Service']]"
